01/04/2022 00:53:43 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
01/04/2022 00:53:44 - INFO - pytorch_transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased-vocab.txt from cache at /home/peter/.cache/torch/pytorch_transformers/5e8a2b4893d13790ed4150ca1906be5f7a03d6c4ddf62296c383f6db42814db2.e13dbb970cb325137104fb2e5f36fe865f27746c6b526f6352861b1980eb80b1
01/04/2022 00:53:44 - INFO - pytorch_transformers.modeling_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased-config.json from cache at /home/peter/.cache/torch/pytorch_transformers/b945b69218e98b3e2c95acf911789741307dec43c698d35fad11c1ae28bda352.9da767be51e1327499df13488672789394e2ca38b877837e52618a67d7002391
01/04/2022 00:53:44 - INFO - pytorch_transformers.modeling_utils -   Model config {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "finetuning_task": "ner",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "num_labels": 22,
  "output_attentions": false,
  "output_hidden_states": false,
  "pad_token_id": 0,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "vocab_size": 28996
}

01/04/2022 00:53:44 - INFO - pytorch_transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased-pytorch_model.bin from cache at /home/peter/.cache/torch/pytorch_transformers/35d8b9d36faaf46728a0192d82bf7d00137490cd6074e8500778afed552a67e5.3fadbea36527ae472139fe84cddaa65454d7429f12d543d80bfc3ad70de55ac2
01/04/2022 00:53:46 - INFO - pytorch_transformers.modeling_utils -   Weights of Ner not initialized from pretrained model: ['classifier.weight', 'classifier.bias']
01/04/2022 00:53:46 - INFO - pytorch_transformers.modeling_utils -   Weights from pretrained model not used in Ner: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
01/04/2022 00:53:48 - INFO - __main__ -   *** Example ***
01/04/2022 00:53:48 - INFO - __main__ -   guid: train-0
01/04/2022 00:53:48 - INFO - __main__ -   tokens: Sa ##t ##me ##x 5 suffered a failure of its electric - propulsion system early in its life and has been forced to rely on its backup chemical - propulsion system .
01/04/2022 00:53:48 - INFO - __main__ -   input_ids: 101 17784 1204 3263 1775 126 3421 170 4290 1104 1157 3651 118 21184 1449 1346 1107 1157 1297 1105 1144 1151 2257 1106 11235 1113 1157 10441 5297 118 21184 1449 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   *** Example ***
01/04/2022 00:53:48 - INFO - __main__ -   guid: train-1
01/04/2022 00:53:48 - INFO - __main__ -   tokens: On December 5 , 2010 a Proto ##n - M rocket with a D ##M - 03 boost ##er failed to deliver three G ##L ##ON ##AS ##S - M satellites into orbit .
01/04/2022 00:53:48 - INFO - __main__ -   input_ids: 101 1212 1382 126 117 1333 170 22388 1179 118 150 8964 1114 170 141 2107 118 5347 14112 1200 2604 1106 7852 1210 144 2162 11414 10719 1708 118 150 16176 1154 8895 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   *** Example ***
01/04/2022 00:53:48 - INFO - __main__ -   guid: train-2
01/04/2022 00:53:48 - INFO - __main__ -   tokens: On August 6 , 2012 , the launch of a Proto ##n - M rocket with a B ##riz - M boost ##er failed to deliver two communication satellites – Russian Express - MD and Indonesian Tel ##ko ##m - 3 – into orbit .
01/04/2022 00:53:48 - INFO - __main__ -   input_ids: 101 1212 1360 127 117 1368 117 1103 4286 1104 170 22388 1179 118 150 8964 1114 170 139 28021 118 150 14112 1200 2604 1106 7852 1160 4909 16176 782 1938 5764 118 9292 1105 8644 11341 2718 1306 118 124 782 1154 8895 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   *** Example ***
01/04/2022 00:53:48 - INFO - __main__ -   guid: train-3
01/04/2022 00:53:48 - INFO - __main__ -   tokens: Credit : J ##A ##X ##A / A ##ki ##hiro I ##kes ##hita Japan has lost contact with the newly - launched Hit ##omi space telescope , and ground observations indicate the satellite has shed debris and may be tumbling in orbit more than 350 miles above Earth .
01/04/2022 00:53:48 - INFO - __main__ -   input_ids: 101 14032 131 147 1592 3190 1592 120 138 2293 17427 146 9029 24648 1999 1144 1575 3232 1114 1103 3599 118 2536 15375 18882 2000 16737 117 1105 1747 9959 5057 1103 5989 1144 8478 11829 1105 1336 1129 25441 1107 8895 1167 1190 8301 1829 1807 2746 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   *** Example ***
01/04/2022 00:53:48 - INFO - __main__ -   guid: train-4
01/04/2022 00:53:48 - INFO - __main__ -   tokens: Communication failure of X - ray astronomy satellite “ Hit ##omi ” Communication failure of X - ray astronomy satellite “ Hit ##omi ” While the cause of communication failure is under investigation , J ##A ##X ##A received short signal from the satellite and is working for recovery .
01/04/2022 00:53:48 - INFO - __main__ -   input_ids: 101 10385 4290 1104 161 118 7586 17338 5989 789 15375 18882 790 10385 4290 1104 161 118 7586 17338 5989 789 15375 18882 790 1799 1103 2612 1104 4909 4290 1110 1223 4449 117 147 1592 3190 1592 1460 1603 4344 1121 1103 5989 1105 1110 1684 1111 7593 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:48 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 00:53:49 - INFO - __main__ -   ***** Running training *****
01/04/2022 00:53:49 - INFO - __main__ -     Num examples = 310
01/04/2022 00:53:49 - INFO - __main__ -     Batch size = 32
01/04/2022 00:53:49 - INFO - __main__ -     Num steps = 540
Epoch:   0%|          | 0/60 [00:00<?, ?it/s]
01/04/2022 01:03:05 - INFO - __main__ -   input_ids: 101 1799 1103 4286 1104 144 8055 1942 118 125 2604 1112 1103 144 13726 2559 8964 4004 1122 17796 1154 1103 2343 1496 1106 1126 2395 4290 117 8185 11990 2980 118 123 1108 1973 4358 1107 1103 8895 119 132 1799 1103 4286 1104 144 8055 1942 118 125 2604 1112 1103 144 13726 2559 8964 4004 1122 17796 1154 1103 2343 1496 1106 2395 4290 117 8185 11990 2980 118 123 1108 1973 4358 1107 1103 8895 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:05 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:05 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:05 - INFO - __main__ -   *** Example ***
01/04/2022 01:03:05 - INFO - __main__ -   guid: dev-3
01/04/2022 01:03:05 - INFO - __main__ -   tokens: The failures include partial failures of AMC 16 , Ni ##g ##com ##sat , Galaxy 26 and E ##ute ##ls ##at W ##5 .
01/04/2022 01:03:05 - INFO - __main__ -   input_ids: 101 1109 16676 1511 7597 16676 1104 24810 1479 117 27453 1403 8178 28027 117 13021 1744 1105 142 6140 3447 2980 160 1571 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:05 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:05 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:05 - INFO - __main__ -   *** Example ***
01/04/2022 01:03:05 - INFO - __main__ -   guid: dev-4
01/04/2022 01:03:05 - INFO - __main__ -   tokens: In fact , on Aug . 23 , the European Space Agency satellite Sentinel - 1A suffered an impact from a small object , probably just a few mill ##imeter ##s across , which slammed into one of its solar panels and left a visible den ##t nearly a half meter across .
01/04/2022 01:03:05 - INFO - __main__ -   input_ids: 101 1130 1864 117 1113 16892 119 1695 117 1103 1735 4525 5571 5989 18474 118 26637 3421 1126 3772 1121 170 1353 4231 117 1930 1198 170 1374 6159 19998 1116 1506 117 1134 7040 1154 1141 1104 1157 6644 9160 1105 1286 170 5085 10552 1204 2212 170 1544 8227 1506 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:05 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:05 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:05 - INFO - __main__ -   ***** Running evaluation *****
01/04/2022 01:03:05 - INFO - __main__ -     Num examples = 63
01/04/2022 01:03:05 - INFO - __main__ -     Batch size = 8
Evaluating:   0%|          | 0/8 [00:00<?, ?it/s]Evaluating:  25%|██▌       | 2/8 [00:00<00:00, 17.07it/s]Evaluating:  62%|██████▎   | 5/8 [00:00<00:00, 18.20it/s]Evaluating: 100%|██████████| 8/8 [00:00<00:00, 19.26it/s]
01/04/2022 01:03:05 - INFO - __main__ -   
               precision    recall  f1-score   support

  FailureType     0.4138    0.5538    0.4737        65
    Satellite     0.7625    0.8714    0.8133        70
         Date     0.7966    0.9400    0.8624        50
LaunchVehicle     0.8000    0.8421    0.8205        38
          Org     0.5192    0.6923    0.5934        39

  avg / total     0.6517    0.7748    0.7067       262

01/04/2022 01:03:05 - INFO - __main__ -   ***** Eval results *****
01/04/2022 01:03:05 - INFO - __main__ -   
               precision    recall  f1-score   support

  FailureType     0.4138    0.5538    0.4737        65
    Satellite     0.7625    0.8714    0.8133        70
         Date     0.7966    0.9400    0.8624        50
LaunchVehicle     0.8000    0.8421    0.8205        38
          Org     0.5192    0.6923    0.5934        39

  avg / total     0.6517    0.7748    0.7067       262

